-0.6994062322693754,0.7147243680348087,0.0,95.31420026794174
-0.23149020870915255,-0.9728372336993445,0.0,61.46961756050146
0.5835119391026319,0.8121045603397917,0.0,44.37461326468401
0.29059902280347155,-0.9568449236661433,4.660506131559061,62.58424957491987
0.8974845117373298,-0.44104597401133455,0.0,94.0683721150177
0.8154776006456879,0.5787886339978974,0.0,48.50724298976588
0.7232450320121183,0.6905915027494836,0.0,43.50351939472797
-0.05516000078353484,0.9984775281965841,0.0,58.380232171976346
0.5417895431280301,0.8405141824842223,0.1908209108932407,73.93100344359027
0.939482211338343,0.34259768618427205,0.0,76.74204576813693
-0.23605812248253535,0.9717389375804699,3.43090037665551,54.42295225136719
0.9849478692032686,-0.172851655913216,3.6389800779930956,81.54070860495767
0.9935077221539634,0.11376469584384694,3.3237166695215303,60.00255653651947
-0.5890641893343967,0.808086245919215,0.0,74.61039058798725
0.8445902340998244,-0.5354132389689331,3.4148939855413336,44.56975289176168
-0.46575628628298293,-0.8849130362854217,0.0,73.92412033388521
0.18523769327354295,0.9826937452689403,2.5700212647477056,92.13225325284262
0.3107896577811308,0.9504787154988205,1.3880749911668606,55.39992593088928
0.48179435483717814,-0.8762843143906134,4.918461625607891,78.4547687455747
-0.7378395167416633,-0.6749761829386491,4.110798942879453,77.67790392766969
0.8931800468187272,0.4496992372296136,0.0,65.90805090945545
0.9999806357625464,0.006223190494713476,0.9882652468875636,49.94250593349005
-0.44892077426433996,-0.8935715631296162,1.9699590565432339,82.8407959165969
0.20977811630081675,-0.9777490178574872,0.0,49.693480810530154
0.6499665388699357,0.759962826952369,3.8661935744660525,92.82061487663226
0.9728421630633707,0.23146949208520354,2.989776857622135,81.63079961812377
-0.6120464631659934,-0.7908218047866398,0.26133213128409827,86.99102204757807
0.9949597856874589,0.10027474689454863,0.0,43.118273792081524
0.4672872382557167,-0.8841055575910294,0.0,46.51420063315865
0.9071183005332939,0.42087574037664455,2.005571958690247,93.00014598838757
-0.9800951851324681,-0.19852815437653476,4.426936220776183,86.7571354949167
-0.7075411915277511,0.7066721038016786,2.5981772211570124,52.467460687239665
-0.9864693673828249,0.16394568373497756,0.0,83.51435725037211
0.786333694396099,0.6178020079745471,2.223989990002453,41.3266706811106
-0.3989933097369952,-0.9169538367797575,4.837957404834675,95.8017285556324
-0.9736702560623449,-0.22796103276544352,2.064813348815661,61.78367213232903
-0.7582223989293285,0.6519960074738603,3.364141063140746,45.24829684370342
0.9988735161503578,0.04745206774652674,1.5865220563148013,89.09882724322041
-0.07018832086231176,-0.9975337586340269,0.0,66.77878335722764
0.9989960832825289,-0.044797606924550544,3.723820883065266,75.18874005760993
-0.022264015920180583,0.9997521260768121,0.0,76.30066608638302
